name,price,speed,modules,price_per_gb,color,first_word_latency,cas_latency
V-Color TRA564G60D434Q 256 GB,1839.99,"5,6000","4,64",7.187,White,11.333,34.0
Kingston FURY Renegade 32 GB,144.99,"5,6400","2,16",4.531,Silver / Black,10.0,32.0
Kingston FURY Beast RGB 64 GB,199.99,"5,5600","2,32",3.125,Black,14.286,40.0
Kingston FURY Renegade 32 GB,174.64,"5,6400","2,16",5.457,White / Silver,10.0,32.0
Crucial Pro Overclocking 16 GB,56.99,"5,6000","1,16",3.562,White,12.0,36.0
TEAMGROUP Elite 8 GB,17.98,"4,2666","1,8",2.248,Black,14.254,19.0
G.Skill Trident Z Neo 256 GB,629.99,"4,3600","8,32",2.461,Silver / Black,10.0,18.0
Gigabyte AORUS 32 GB,,"5,5200","2,16",,Black,15.385,40.0
G.Skill Ripjaws M5 Neo RGB 32 GB,91.99,"5,6000","2,16",2.875,White,12.0,36.0
OLOy WarHawk RGB 32 GB,,"4,3000","2,16",,Black / White,10.667,16.0
G.Skill Flare X5 96 GB,239.99,"5,5600","2,48",2.5,Black,14.286,40.0
Corsair Dominator Titanium First Edition 64 GB,328.99,"5,6600","2,32",5.14,White,9.697,32.0
Corsair CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model CMK16GX4M2C3000C16W 16 GB,,"4,3000","2,8",,White / Black,10.667,16.0
Crucial Ballistix 8 GB,,"4,3600","1,8",,Black,8.889,16.0
Corsair Vengeance RGB 32 GB,137.99,"5,6000","2,16",4.312,Black / Silver,12.0,36.0
Klevv CRAS X RGB 32 GB,,"4,3200","2,16",,Black,10.0,16.0
Corsair Vengeance RGB Pro 128 GB,381.81,"4,3200","4,32",2.983,Black,10.0,16.0
Corsair Dominator Platinum RGB 32 GB,199.99,"5,7200","2,16",6.25,Black,9.444,34.0
G.Skill Flare X5 48 GB,104.99,"5,5200","2,24",2.187,Black,15.385,40.0
Kingston Fury Renegade RGB 48 GB,,"5,8000","2,24",,Black / Red,9.0,36.0
Kingston ValueRAM 8 GB,24.13,"4,3200","1,8",3.016,,13.75,22.0
G.Skill Ripjaws S5 64 GB,142.99,"5,5200","2,32",2.234,Black,13.846,36.0
G.Skill Trident Z5 64 GB,260.98,"5,6000","2,32",4.078,Black,10.0,30.0
Timetec PINNACLE Konduit 64 GB,,"4,3200","2,32",,Black,10.0,16.0
G.Skill Trident Z5 RGB 32 GB,97.99,"5,6000","2,16",3.062,Silver / Black,12.0,36.0
Kingston FURY Beast RGB 64 GB,177.98,"4,3600","2,32",2.781,Black,10.0,18.0
TEAMGROUP T-Force Vulcan Z 16 GB,,"4,3200","2,8",,Red,10.0,16.0
Patriot Viper Elite II 16 GB,43.99,"4,3200","2,8",2.749,Red / Black,11.25,18.0
G.Skill Trident Z5 RGB 32 GB,210.15,"5,6000","2,16",6.567,White / Black,10.0,30.0
Lexar Ares RGB 16 GB,,"4,3866","2,8",,White,9.312,18.0
Corsair Vengeance RGB Pro 32 GB,228.0,"4,3200","2,16",7.125,White,10.0,16.0
Kingston FURY Beast 32 GB,97.94,"5,5200","1,32",3.061,Black,15.385,40.0
Patriot Viper Steel 8 GB,30.98,"4,3200","2,4",,Silver / Black,10.0,16.0
Kingston HyperX Fury 4 GB,,"4,2666","1,4",,Black / Silver,12.003,16.0
TEAMGROUP Elite Plus 16 GB,,"4,3200","2,8",,Black / Gold,13.75,22.0
Corsair Vengeance RGB 32 GB,110.51,"5,5600","2,16",3.453,White / Gray,14.286,40.0
Kingston FURY Beast RGB 16 GB,,"5,6000","1,16",,Black,10.0,30.0
G.Skill Trident Z RGB 8 GB,,"4,3200","1,8",,Black,10.0,16.0
G.Skill Trident Z5 RGB 32 GB,120.98,"5,6400","2,16",3.781,Silver / Black,10.0,32.0
G.Skill Trident Z 32 GB,173.25,"4,3200","2,16",5.414,Black / White,10.0,16.0
Corsair Vengeance 48 GB,140.99,"5,5600","2,24",2.937,Black,14.286,40.0
Kingston FURY Renegade 32 GB,236.33,"5,8000","2,16",7.385,Silver / Black,9.5,38.0
Kingston FURY Beast 16 GB,74.53,"4,3200","1,16",4.658,Black,10.0,16.0
Corsair Vengeance RGB RS 64 GB,,"4,3600","2,32",,Black,10.0,18.0
TEAMGROUP T-Force Vulcanα 32 GB,157.43,"5,6000","2,16",4.92,Black / Silver,12.667,38.0
G.Skill Trident Z Royal 64 GB,199.99,"4,3600","2,32",3.125,Silver,10.0,18.0
Patriot Viper Elite 5 RGB 32 GB,,"5,6200","2,16",,White,13.548,42.0
Patriot Viper Elite 5 RGB 96 GB,274.99,"5,6000","2,48",2.864,White,14.0,42.0
Silicon Power XPOWER Zenith RGB Gaming 32 GB,,"4,3200","2,16",,Black,10.0,16.0
Kingston FURY Impact 32 GB,91.99,"5,5600","2,16",2.875,Black,14.286,40.0
Kingston FURY Beast 64 GB,207.0,"5,6000","2,32",3.234,White,12.0,36.0
G.Skill Ripjaws V 128 GB,259.99,"4,2666","4,32",2.031,Black,13.503,18.0
TEAMGROUP T-Force Delta RGB 64 GB,,"4,3600","2,32",,White,10.0,18.0
Corsair Vengeance 32 GB,159.9,"5,7000","2,16",4.997,Gray,9.714,34.0
Crucial CT8G4DFD824A 8 GB,20.04,"4,2400","1,8",2.505,Green,14.167,17.0
Kingston FURY Beast 32 GB,150.74,"4,3200","4,8",4.711,Black,10.0,16.0
Kingston FURY Impact 64 GB,169.99,"5,5600","2,32",2.656,Black,14.286,40.0
Crucial CT2K16G48C40S5 32 GB,71.06,"5,4800","2,16",2.221,Black,16.667,40.0
Kingston Fury Renegade RGB 96 GB,319.99,"5,6000","2,48",3.333,Silver / Black,10.667,32.0
Corsair Vengeance RGB Pro 32 GB,101.67,"4,3000","2,16",3.177,Black,10.667,16.0
Patriot Viper Elite II 16 GB,47.99,"4,4000","1,16",2.999,Red / Black,10.0,20.0
Kingston Server Premier 64 GB,209.0,"4,3200","1,64",3.266,,13.75,22.0
Kingston FURY Beast 8 GB,44.94,"4,3600","1,8",5.617,Black,9.444,17.0
Corsair Dominator Platinum RGB 16 GB,95.99,"4,3600","2,8",5.999,Black,10.0,18.0
Klevv BOLT V 32 GB,,"5,6400","2,16",,Black,10.0,32.0
G.Skill Trident Z5 RGB 96 GB,239.99,"5,5600","2,48",2.5,Black,14.286,40.0
Corsair Vengeance LPX 16 GB,51.99,"4,2933","2,8",3.249,Black / Yellow,10.91,16.0
Kingston FURY Renegade 32 GB,199.99,"5,7200","2,16",6.25,White / Silver,10.556,38.0
Kingston KVR16N11/8 8 GB,24.36,"3,1600","1,8",3.045,Green,13.75,11.0
Silicon Power SP032GBSVU560F22 32 GB,74.99,"5,5600","2,16",2.343,Black,16.429,46.0
TEAMGROUP Xtreem 32 GB,189.99,"5,8000","2,16",5.937,Black,9.5,38.0
G.Skill Ripjaws S5 96 GB,239.99,"5,5600","2,48",2.5,Black,14.286,40.0
Corsair Vengeance RGB 32 GB,150.99,"5,7000","2,16",4.718,Black / Silver,11.429,40.0
TEAMGROUP T-Force Xtreem ARGB 16 GB,52.99,"4,3600","2,8",3.312,White,10.0,18.0
Apacer Panther-Golden 8 GB,,"4,2666","1,8",,Black / Gold,12.003,16.0
Klevv CRAS V RGB 48 GB,,"5,6000","2,24",,White,10.0,30.0
G.Skill Zeta R5 Neo 192 GB,1279.99,"5,6400","4,48",6.667,Black,10.0,32.0
G.Skill Flare X 16 GB,,"4,3200","2,8",,Black,8.75,14.0
Kingston FURY Beast 32 GB,239.08,"5,6400","2,16",7.471,White,10.0,32.0
G.Skill Flare X5 48 GB,457.07,"5,6000","2,24",9.522,Black,10.0,30.0
TEAMGROUP T-Force Vulcan 64 GB,168.99,"5,6000","2,32",2.64,Red,12.667,38.0
Kingston FURY Beast RGB 32 GB,119.99,"5,5200","2,16",3.75,Black,13.846,36.0
ADATA XPG LANCER NEON RGB 32 GB,,"5,6000","2,16",,Black,10.0,30.0
Patriot Viper Elite II 8 GB,21.99,"4,3600","1,8",2.749,Red / Black,11.111,20.0
Corsair Vengeance RGB Pro 128 GB,356.54,"4,3600","4,32",2.785,Black,10.0,18.0
Corsair Vengeance LPX 128 GB,,"4,3600","4,32",,Black / Yellow,10.0,18.0
TEAMGROUP T-Force Vulcan 32 GB,89.99,"5,6400","2,16",2.812,Black,12.5,40.0
G.Skill Trident Z RGB 256 GB,579.99,"4,3200","8,32",2.266,Black,10.0,16.0
ADATA XPG GAMMIX D10 16 GB,95.17,"4,3200","2,8",5.948,Black,10.0,16.0
G.Skill Aegis 16 GB,,"4,2666","2,8",,Red / Black,14.254,19.0
Lexar Hades OC 32 GB,,"4,3600","2,16",,Gray / Black,10.0,18.0
G.Skill Ripjaws M5 Neo RGB 96 GB,,"5,6000","2,48",,Black,10.0,30.0
Corsair Dominator Platinum RGB 32 GB,179.9,"5,6400","2,16",5.622,Black,10.0,32.0
PNY XLR8 Gaming EPIC-X RGB 32 GB,79.98,"4,3600","2,16",2.499,Black,10.0,18.0
Kingston FURY Beast RGB 64 GB,344.53,"5,6000","2,32",5.383,White,10.0,30.0
Patriot Viper Xtreme 5 RGB 32 GB,129.99,"5,7800","2,16",4.062,Black,9.744,38.0
Timetec PINNACLE Konduit RGB 32 GB,55.99,"4,3200","1,32",1.75,White,10.0,16.0
ADATA XPG LANCER RGB ROG CERTIFIED 32 GB,,"5,6600","2,16",,Black,9.697,32.0
G.Skill Trident Z5 Neo 48 GB,219.99,"5,8000","2,24",4.583,Black,10.0,40.0
Corsair Vengeance RGB 64 GB,177.99,"5,5200","2,32",2.781,Gray,15.385,40.0
Corsair Vengeance RGB Pro 16 GB,85.99,"4,3000","2,8",5.374,Black,10.667,16.0
Kingston ValueRAM 8 GB,24.33,"4,3200","1,8",3.041,,13.75,22.0
Samsung M393A2G40EB1-CRC 16 GB,22.8,"4,2400","1,16",1.425,Black / Green,14.167,17.0
Silicon Power SP016GBLFU320X22 16 GB,,"4,3200","2,8",,,13.75,22.0
G.Skill TridentZ RGB 32 GB,677.52,"4,4000","2,16",21.172,Black,8.0,16.0
Corsair Dominator Platinum RGB 64 GB,250.99,"5,6000","2,32",3.922,Black,13.333,40.0
G.Skill Ripjaws V 8 GB,,"4,2400","2,4",,Black / Red,12.5,15.0
Patriot Viper 4 Blackout 8 GB,,"4,3200","2,4",,Black,11.875,19.0
G.Skill Ripjaws X 16 GB,49.61,"3,1600","2,8",3.101,Black / Blue,11.25,9.0
Corsair Dominator Platinum RGB 32 GB,188.04,"4,3600","4,8",5.876,Black,10.0,18.0
TEAMGROUP T-Force Delta RGB 96 GB,345.99,"5,6800","2,48",3.604,Black,10.588,36.0
Corsair Vengeance RGB Pro SL 64 GB,209.99,"4,3600","4,16",3.281,Black,10.0,18.0
G.Skill Ripjaws S5 96 GB,184.99,"5,5200","2,48",1.927,White,15.385,40.0
G.Skill Trident Z Neo 128 GB,467.21,"4,3600","4,32",3.65,Black / Silver,8.889,16.0
Corsair Dominator Platinum RGB 32 GB,194.72,"5,5600","2,16",6.085,Black,12.857,36.0
Corsair CMV4GX4M1A2133C15 4 GB,18.78,"4,2133","1,4",4.695,Black,14.065,15.0
G.Skill Value 4 GB,,"4,2400","1,4",,Black,14.167,17.0
G.Skill F5-5600J2834F32GX2-TZ5RK 64 GB,199.99,"5,5600","2,32",3.125,Black,10.0,28.0
Crucial CT4G4DFS8213 4 GB,17.55,"4,2133","1,4",4.388,Black / Green,14.065,15.0
TEAMGROUP T-Force Delta RGB 16 GB,47.99,"5,5200","2,8",2.999,Black,15.385,40.0
Kingston HyperX Fury RGB 32 GB,,"4,3200","2,16",,Black,10.0,16.0
TEAMGROUP Xtreem ARGB 48 GB,186.99,"5,7200","2,24",3.896,Black,9.444,34.0
Patriot Viper Steel 16 GB,80.75,"4,3733","2,8",5.047,Silver / Black,9.108,17.0
ADATA XPG Lancer Blade 16 GB,73.26,"5,6000","1,16",4.579,Black,10.0,30.0
Corsair ValueSelect 8 GB,45.98,"4,2666","1,8",5.747,Black / Yellow,13.503,18.0
Crucial CT16G56C46S5 16 GB,40.99,"5,5600","1,16",2.562,Black,16.429,46.0
Klevv Urbane V RGB 32 GB,,"5,6400","2,16",,White,9.375,30.0
Corsair Vengeance 32 GB,124.9,"5,6800","2,16",3.903,Black,11.765,40.0
Kingston FURY Beast 16 GB,68.98,"5,6000","1,16",4.311,Black,10.0,30.0
Corsair Vengeance LPX 16 GB,62.99,"4,2666","1,16",3.937,Black / Yellow,12.003,16.0
OLOy MD4U082417BBSA 8 GB,19.98,"4,2400","1,8",2.498,Red / Black,14.167,17.0
G.Skill Trident Z5 RGB 64 GB,204.99,"5,6000","2,32",3.203,Black,10.667,32.0
Corsair Dominator Platinum RGB 64 GB,210.99,"5,5200","2,32",3.297,White,15.385,40.0
Kingston FURY Beast RGB 8 GB,44.99,"5,6000","1,8",5.624,Black,10.0,30.0
G.Skill Trident Z5 Neo RGB 256 GB,809.99,"5,6000","4,64",3.164,Black,12.0,36.0
Corsair Vengeance RGB 32 GB,136.99,"5,6600","2,16",4.281,Black,11.515,38.0
Crucial Ballistix RGB 16 GB,,"4,3600","2,8",,White,8.889,16.0
G.Skill Ripjaws V 16 GB,,"4,3200","2,8",,Black,10.0,16.0
G.Skill Trident Z RGB 64 GB,159.99,"4,3200","2,32",2.5,Black,10.0,16.0
G.Skill Trident Z5 Neo 32 GB,99.99,"5,6000","2,16",3.125,Black,12.0,36.0
ADATA XPG SPECTRIX D50 16 GB,116.03,"4,3200","2,8",7.252,Black,10.0,16.0
Kingston Fury Beast RGB Special Edition 32 GB,,"4,3600","2,16",,White,10.0,18.0
G.Skill NS 2 GB,12.7,"3,1333","1,2",6.35,Green,13.503,9.0
Corsair Vengeance LPX 16 GB,,"4,3200","2,8",,Red,10.0,16.0
OLOy Blade RGB 32 GB,,"5,6400","2,16",,Black,11.25,36.0
TEAMGROUP T-Force Vulcan 64 GB,149.99,"5,5200","2,32",2.344,Black,15.385,40.0
Kingston Server Premier 32 GB,128.88,"4,3200","1,32",4.027,,13.75,22.0
Timetec PINNACLE Konduit RGB 8 GB,19.99,"4,3200","1,8",2.499,White,10.0,16.0
Corsair ValueSelect 4 GB,36.2,"3,1600","1,4",9.05,Black / Green,13.75,11.0
Mushkin Silverline 8 GB,123.14,"2,800","2,4",15.393,Gray / Silver,15.0,6.0
Micron MT8JTF25664AZ-1G4D1 2 GB,22.1,"3,1333","1,2",11.05,,13.503,9.0
G.Skill Ripjaws V 64 GB,139.99,"4,2666","2,32",2.187,Black,13.503,18.0
Crucial CT16G4WFD8213 16 GB,54.09,"4,2133","1,16",3.381,Green,14.065,15.0
Corsair Vengeance RGB 32 GB,118.99,"5,5600","2,16",3.718,Black,12.857,36.0
PNY XLR8 Gaming MAKO EPIC-X RGB 32 GB,162.28,"5,6000","2,16",5.071,Black,13.333,40.0
Corsair CORSAIR Vengeance LED 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model CMU16GX4M2C3000C16R 16 GB,,"4,3000","2,8",,Black,10.667,16.0
Patriot Viper 4 Blackout 16 GB,40.99,"4,3600","2,8",2.562,Black,10.0,18.0
Kingston Server Premier 32 GB,167.0,"5,5200","1,32",5.219,Green / Black,16.154,42.0
Patriot Viper Venom RGB 64 GB,164.99,"5,5600","2,32",2.578,Black / White,14.286,40.0
Silicon Power XPOWER Turbine RGB 16 GB,44.99,"4,3200","2,8",2.812,Silver / Black,10.0,16.0
Corsair Vengeance LPX 64 GB,164.64,"4,3000","4,16",2.572,Black,10.667,16.0
Kingston FURY Beast RGB 8 GB,,"4,3200","1,8",,Black / Silver,10.0,16.0
ADATA Premier 8 GB,,"4,2400","1,8",,Green,14.167,17.0
TEAMGROUP T-Force Dark Za 16 GB,,"4,3600","2,8",,Black / Silver,10.0,18.0
Crucial CT2K64G56C46S5 128 GB,279.99,"5,5600","2,64",2.187,Black,16.429,46.0
TEAMGROUP T-Force Delta RGB 32 GB,112.99,"5,6800","2,16",3.531,Black / Silver,10.0,34.0
Corsair Dominator Platinum RGB 32 GB,157.99,"4,4000","2,16",4.937,Black,9.0,18.0
Kingston FURY Beast 64 GB,189.99,"4,3200","4,16",2.969,Black,10.0,16.0
Kingston Server Premier 16 GB,109.99,"5,5200","1,16",6.874,Green / Black,16.154,42.0
Kingston ValueRAM 4 GB,14.76,"4,3200","1,4",3.69,Green,13.75,22.0
Kingston Fury Renegade RGB 32 GB,156.99,"5,6000","2,16",4.906,Silver / Black,10.667,32.0
Kingston FURY Renegade 48 GB,216.61,"5,6400","1,48",4.513,Silver / Black,10.0,32.0
Patriot Viper Steel 16 GB,,"4,4400","2,8",,Silver / Black,8.636,19.0
Lexar THOR OC 32 GB,,"5,5600","2,16",,Black / Gold,12.857,36.0
G.Skill Flare X5 128 GB,389.99,"5,6000","2,64",3.047,Black,12.0,36.0
Patriot Viper Venom RGB 64 GB,184.99,"5,6000","2,32",2.89,Black / White,12.0,36.0
ADATA XPG LANCER RGB 64 GB,331.64,"5,6400","2,32",5.182,White,10.0,32.0
TEAMGROUP T-Force Xtreem 48 GB,181.99,"5,7200","2,24",3.791,Pink,9.444,34.0
Corsair Vengeance RGB 64 GB,319.99,"5,6400","4,16",5.0,Black / Gray,10.0,32.0
Kingston FURY Beast 32 GB,248.8,"5,6400","1,32",7.775,Black,10.0,32.0
Corsair Dominator Platinum RGB 32 GB,184.99,"5,6600","2,16",5.781,Black,9.697,32.0
Patriot Viper Steel RGB 16 GB,51.99,"4,3200","2,8",3.249,Black,11.25,18.0
Kingston FURY Beast RGB 16 GB,54.56,"5,5200","1,16",3.41,Black,13.846,36.0
Kingston KVR1333D3N9/4G 4 GB,21.22,"3,1333","1,4",5.305,Green,13.503,9.0
G.Skill TridentZ RGB 32 GB,,"4,3600","2,16",,Black,7.778,14.0
Corsair Dominator Platinum RGB 32 GB,173.99,"5,6000","2,16",5.437,White,12.0,36.0
G.Skill Ripjaws X 32 GB,98.37,"3,1600","4,8",3.074,Black / Blue,11.25,9.0
G.Skill Trident Z5 Royal 48 GB,219.99,"5,8000","2,24",4.583,Silver,10.0,40.0
Corsair Vengeance RGB Pro 16 GB,82.99,"4,2666","2,8",5.187,Black,12.003,16.0
G.Skill F4-3200C16Q2-128GTZSK 128 GB,,"4,3200","8,16",,Gray / Black,10.0,16.0
Thermaltake TOUGHRAM RGB 16 GB,113.79,"4,3200","2,8",7.112,White / Silver,10.0,16.0
G.Skill Trident Z Neo 256 GB,817.87,"4,3200","8,32",3.195,Black / Silver,10.0,16.0
SK Hynix HMT351U7BFR8A-H9 4 GB,,"3,1333","1,4",,Blue / Black,13.503,9.0
Patriot Viper Elite II 16 GB,39.99,"4,3200","1,16",2.499,Red / Black,11.25,18.0
Corsair Vengeance RGB 64 GB,209.99,"5,6000","2,32",3.281,White / Black,13.333,40.0
Kingston FURY Beast 128 GB,525.32,"4,3200","4,32",4.104,Black,10.0,16.0
Crucial CT32G4RFD432A 32 GB,64.98,"4,3200","1,32",2.031,Green / Black,13.75,22.0
G.Skill Aegis 8 GB,39.0,"4,2133","1,8",4.875,Black / Red,14.065,15.0
Corsair Vengeance RGB 32 GB,164.99,"5,7000","2,16",5.156,Black,10.286,36.0
Kingston ValueRAM 4 GB,32.29,"2,800","2,2",8.072,Green,15.0,6.0
G.Skill Trident Z5 Royal Neo RGB 48 GB,,"5,6000","2,24",,Silver,9.333,28.0
Kingston Server Premier 64 GB,388.23,"4,2666","1,64",6.066,,14.254,19.0
Netac Shadow II 16 GB,,"4,3600","2,8",,Black,10.0,18.0
Silicon Power XPOWER Zenith Gaming 32 GB,,"4,3200","2,16",,Black,10.0,16.0
Kingston FURY Beast 16 GB,69.45,"5,6000","1,16",4.341,White,10.0,30.0
G.Skill Trident Z5 RGB 48 GB,249.99,"5,8200","2,24",5.208,White / Black,9.756,40.0
Patriot Viper Steel 32 GB,79.98,"4,3200","1,32",2.499,Gray,10.0,16.0
GOODRAM IRDM 64 GB,,"5,6000","2,32",,Black,10.0,30.0
Kingston FURY Beast 64 GB,265.41,"5,6400","2,32",4.147,Black,10.0,32.0
Crucial CT8G4DFS8266 8 GB,19.5,"4,2666","1,8",2.438,Green / Black,14.254,19.0
Corsair Dominator Platinum RGB 32 GB,142.55,"4,3600","2,16",4.455,Black,10.0,18.0
Apacer ZADAK Twist 16 GB,,"4,3000","2,8",,Black / Silver,10.667,16.0
Silicon Power XPOWER Zenith RGB Gaming 16 GB,,"4,3200","2,8",,Black,10.0,16.0
Patriot Viper Elite II 16 GB,41.99,"4,3600","1,16",2.624,Red / Black,11.111,20.0
Corsair Vengeance 64 GB,308.99,"5,6400","4,16",4.828,Black / Gray,10.0,32.0
Crucial Ballistix Sport 16 GB,99.97,"3,1600","2,8",6.248,Black / Silver,11.25,9.0
Kingston FURY Beast RGB 8 GB,40.17,"5,5600","1,8",5.021,Black,14.286,40.0
Crucial CT2K4G4DFS8266 8 GB,73.48,"4,2666","2,4",9.185,Green,14.254,19.0
G.Skill Trident Z5 64 GB,190.0,"5,6000","2,32",2.969,Black / Silver,10.667,32.0
G.Skill Trident Z Neo 64 GB,164.99,"4,3200","2,32",2.578,Black / Silver,10.0,16.0
Corsair Vengeance 32 GB,84.99,"5,4800","2,16",2.656,Black / White,16.667,40.0
Corsair Vengeance 48 GB,173.92,"5,6400","2,24",3.623,Black / Gray,11.25,36.0
Kingston FURY Beast RGB 32 GB,99.99,"5,6400","2,16",3.125,White,10.0,32.0
Silicon Power [iban] GB,,"4,3200","1,16",,,13.75,22.0
ADATA XPG CASTER RGB 32 GB,474.95,"5,6400","2,16",14.842,Black / Silver,12.5,40.0
Corsair Vengeance RGB RT 32 GB,,"4,4600","2,16",,Black,7.826,18.0
PNY XLR8 Gaming EPIC-X RGB 8 GB,33.36,"4,3200","1,8",4.17,Black,10.0,16.0
Corsair Dominator Titanium 64 GB,339.99,"5,6000","4,16",5.312,Black,12.0,36.0
G.Skill Trident Z Neo 32 GB,479.82,"4,3600","2,16",14.994,Black / Silver,7.778,14.0
G.Skill Trident Z5 Neo RGB 96 GB,229.99,"5,5600","2,48",2.396,Black,14.286,40.0
TEAMGROUP Xtreem 32 GB,154.99,"5,7600","2,16",4.843,Black,9.474,36.0
G.Skill Ripjaws V 64 GB,171.52,"4,3600","4,16",2.68,Black,8.889,16.0
TEAMGROUP T-Force Delta RGB 48 GB,209.99,"5,7600","2,24",4.375,White,9.474,36.0
Kingston FURY Renegade Pro 256 GB,2171.44,"5,6800","8,32",8.482,Black,10.0,34.0
Neo Forza FAYE 16 GB,,"4,3200","2,8",,Silver / Black,10.0,16.0
TEAMGROUP T-Create Expert 64 GB,,"4,3600","2,32",,Gray,10.0,18.0
Corsair Vengeance RGB Pro SL 32 GB,134.41,"4,3200","2,16",4.2,Black,10.0,16.0
G.Skill Trident Z5 RGB 48 GB,169.99,"5,6800","2,24",3.541,Black,10.0,34.0
Corsair Vengeance LPX 16 GB,79.98,"4,4000","2,8",4.999,Black / Yellow,9.5,19.0
Patriot Signature Premium 8 GB,27.99,"4,2666","1,8",3.499,Black,14.254,19.0
ADATA XPG SPECTRIX D35G RGB 16 GB,,"4,3600","2,8",,Black,10.0,18.0
Kingston ValueRAM 16 GB,43.95,"4,3200","1,16",2.747,,13.75,22.0
Crucial CT2KIT12864BA160B 2 GB,995.0,"3,1600","2,1",497.5,Black / Green,13.75,11.0
G.Skill Trident Z RGB 96 GB,442.75,"5,6400","2,48",4.612,Silver / Black,10.0,32.0
Kingston ValueRAM 32 GB,67.59,"4,3200","1,32",2.112,,13.75,22.0
TEAMGROUP Elite Plus 16 GB,39.99,"5,4800","2,8",2.499,Black,16.667,40.0
Patriot Signature Line 16 GB,48.98,"5,4800","2,8",3.061,Black,16.667,40.0
Crucial CT2K8G4DFS8266 16 GB,36.5,"4,2666","2,8",2.281,Green,14.254,19.0
Kingston Server Premier 32 GB,158.55,"4,2666","1,32",4.955,,14.254,19.0
Corsair Dominator Platinum RGB 32 GB,,"4,4000","2,16",,White,9.5,19.0
OLOy MD4U323216DJDA 64 GB,,"4,3200","2,32",,Black,10.0,16.0
Corsair Vengeance RGB Pro SL 32 GB,143.26,"4,4000","2,16",4.477,Black,9.0,18.0
G.Skill Trident Z5 RGB 64 GB,,"5,6000","2,32",,Black,10.0,30.0
Kingston FURY Beast RGB 32 GB,146.63,"5,5600","1,32",4.582,Black,12.857,36.0
TEAMGROUP T-Force Delta TUF Gaming Alliance RGB 32 GB,,"5,6000","2,16",,Black,12.667,38.0
Kingston FURY Beast 16 GB,56.99,"4,3600","1,16",3.562,Black,10.0,18.0
Kingston ValueRAM 8 GB,25.71,"4,2400","1,8",3.214,Green,14.167,17.0
Kingston Server Premier 64 GB,276.82,"4,2666","1,64",4.325,,14.254,19.0
Corsair Dominator Platinum 8 GB,,"3,3200","2,4",,Black / Silver,8.125,13.0
ADATA XPG GAMMIX D45 16 GB,,"4,3200","2,8",,Black,10.0,16.0
V-Color XSky RGB 32 GB,164.99,"5,6000","2,16",5.156,Black,12.0,36.0
Kingston FURY Beast RGB 64 GB,335.44,"5,6000","2,32",5.241,Black,10.0,30.0
TEAMGROUP T-Force Vulcan Z 16 GB,66.15,"4,3200","1,16",4.134,Gray,10.0,16.0
Corsair Dominator Platinum RGB 64 GB,243.99,"4,3200","4,16",3.812,Black,10.0,16.0
Crucial Ballistix Sport 8 GB,39.0,"4,2400","1,8",4.875,Gray / Silver,13.333,16.0
Kingston HyperX Fury RGB 8 GB,,"4,3000","1,8",,Black,10.0,15.0
Patriot Viper 4 GB,,"2,1066","2,2",,Black / Silver,9.381,5.0
TEAMGROUP T-Force Delta RGB 96 GB,,"5,7000","2,48",,Black,9.714,34.0
TEAMGROUP T-Force Vulcan 64 GB,185.99,"5,6400","2,32",2.906,Black,10.625,34.0
Corsair Vengeance RGB 64 GB,189.9,"5,5600","2,32",2.967,White / Gray,14.286,40.0
G.Skill Flare X 32 GB,95.52,"4,3200","2,16",2.985,Black,10.0,16.0
Kingston FURY Beast 32 GB,422.19,"5,6000","2,16",13.193,Black,13.333,40.0
G.Skill Trident Z RGB 64 GB,455.03,"4,3200","4,16",7.11,Black,10.0,16.0
Patriot Viper Steel RGB 8 GB,24.99,"4,3200","1,8",3.124,Black,11.25,18.0
Kingston HyperX Predator RGB 16 GB,,"4,3200","2,8",,Black / Silver,10.0,16.0
OLOy OWL RGB 16 GB,,"4,3200","2,8",,White,10.0,16.0
G.Skill Ripjaws 32 GB,82.99,"5,4800","2,16",2.593,Black / Silver,14.167,34.0
Corsair Vengeance RGB RS 64 GB,184.12,"4,3200","2,32",2.877,Black / Gray,10.0,16.0
G.Skill Ripjaws S5 64 GB,204.99,"5,6000","2,32",3.203,Black,10.667,32.0
TEAMGROUP T-Force Vulcan 32 GB,126.46,"5,5600","2,16",3.952,Black,11.429,32.0
G.Skill Trident Z5 Neo 128 GB,404.99,"5,6000","2,64",3.164,Black,12.0,36.0
G.Skill Aegis 16 GB,35.99,"4,2666","1,16",2.249,Black / Red,14.254,19.0
Corsair Vengeance RGB 48 GB,188.99,"5,6400","2,24",3.937,Black,11.25,36.0
G.Skill Trident Z5 RGB 64 GB,290.85,"5,5600","2,32",4.545,Black,12.857,36.0
Corsair Vengeance RGB Pro 16 GB,96.99,"4,3000","2,8",6.062,Black,10.0,15.0
GeIL ORION V RGB AMD 32 GB,,"5,5600","2,16",,Black,13.571,38.0
TEAMGROUP T-Force Delta TUF Gaming Alliance 16 GB,,"4,3200","2,8",,Black / Gold,10.0,16.0
Kingston Server Premier 64 GB,313.99,"4,3200","1,64",4.906,,13.75,22.0
